Date,RF
20000114,0.1
20000121,0.1
20000128,0.1
20000204,0.11
20000211,0.11
20000218,0.11
20000225,0.11
20000303,0.12
20000310,0.12
20000317,0.12
20000324,0.12
20000331,0.12
20000407,0.11
20000414,0.11
20000420,0.11
20000428,0.11
20000505,0.13
20000512,0.13
20000519,0.13
20000526,0.13
20000602,0.1
20000609,0.1
20000616,0.1
20000623,0.1
20000630,0.1
20000707,0.12
20000714,0.12
20000721,0.12
20000728,0.12
20000804,0.13
20000811,0.13
20000818,0.13
20000825,0.13
20000901,0.13
20000908,0.13
20000915,0.13
20000922,0.13
20000929,0.13
20001006,0.14
20001013,0.14
20001020,0.14
20001027,0.14
20001103,0.13
20001110,0.13
20001117,0.13
20001124,0.13
20001201,0.13
20001208,0.13
20001215,0.13
20001222,0.13
20001229,0.13
20010105,0.13
20010112,0.13
20010119,0.13
20010126,0.13
20010202,0.09
20010209,0.09
20010216,0.09
20010223,0.09
20010302,0.1
20010309,0.1
20010316,0.1
20010323,0.1
20010330,0.1
20010406,0.1
20010412,0.1
20010420,0.1
20010427,0.1
20010504,0.08
20010511,0.08
20010518,0.08
20010525,0.08
20010601,0.07
20010608,0.07
20010615,0.07
20010622,0.07
20010629,0.07
20010706,0.08
20010713,0.08
20010720,0.08
20010727,0.08
20010803,0.08
20010810,0.08
20010817,0.08
20010824,0.08
20010831,0.08
20010907,0.07
20010910,0.07
20010921,0.07
20010928,0.07
20011005,0.06
20011012,0.06
20011019,0.06
20011026,0.06
20011102,0.04
20011109,0.04
20011116,0.04
20011123,0.04
20011130,0.04
20011207,0.04
20011214,0.04
20011221,0.04
20011228,0.04
20020104,0.04
20020111,0.04
20020118,0.04
20020125,0.04
20020201,0.03
20020208,0.03
20020215,0.03
20020222,0.03
20020301,0.03
20020308,0.03
20020315,0.03
20020322,0.03
20020328,0.03
20020405,0.04
20020412,0.04
20020419,0.04
20020426,0.04
20020503,0.04
20020510,0.04
20020517,0.04
20020524,0.04
20020531,0.04
20020607,0.03
20020614,0.03
20020621,0.03
20020628,0.03
20020705,0.04
20020712,0.04
20020719,0.04
20020726,0.04
20020802,0.03
20020809,0.03
20020816,0.03
20020823,0.03
20020830,0.03
20020906,0.04
20020913,0.04
20020920,0.04
20020927,0.04
20021004,0.03
20021011,0.03
20021018,0.03
20021025,0.03
20021101,0.03
20021108,0.03
20021115,0.03
20021122,0.03
20021129,0.03
20021206,0.03
20021213,0.03
20021220,0.03
20021227,0.03
20030103,0.02
20030110,0.02
20030117,0.02
20030124,0.02
20030131,0.02
20030207,0.02
20030214,0.02
20030221,0.02
20030228,0.02
20030307,0.03
20030314,0.03
20030321,0.03
20030328,0.03
20030404,0.02
20030411,0.02
20030417,0.02
20030425,0.02
20030502,0.02
20030509,0.02
20030516,0.02
20030523,0.02
20030530,0.02
20030606,0.02
20030613,0.02
20030620,0.02
20030627,0.02
20030703,0.02
20030711,0.02
20030718,0.02
20030725,0.02
20030801,0.02
20030808,0.02
20030815,0.02
20030822,0.02
20030829,0.02
20030905,0.02
20030912,0.02
20030919,0.02
20030926,0.02
20031003,0.02
20031010,0.02
20031017,0.02
20031024,0.02
20031031,0.02
20031107,0.02
20031114,0.02
20031121,0.02
20031128,0.02
20031205,0.02
20031212,0.02
20031219,0.02
20031226,0.02
20040102,0.02
20040109,0.02
20040116,0.02
20040123,0.02
20040130,0.02
20040206,0.02
20040213,0.02
20040220,0.02
20040227,0.02
20040305,0.02
20040312,0.02
20040319,0.02
20040326,0.02
20040402,0.02
20040408,0.02
20040416,0.02
20040423,0.02
20040430,0.02
20040507,0.02
20040514,0.02
20040521,0.02
20040528,0.02
20040604,0.02
20040610,0.02
20040618,0.02
20040625,0.02
20040702,0.02
20040709,0.02
20040716,0.02
20040723,0.02
20040730,0.02
20040806,0.03
20040813,0.03
20040820,0.03
20040827,0.03
20040903,0.03
20040910,0.03
20040917,0.03
20040924,0.03
20041001,0.03
20041008,0.03
20041015,0.03
20041022,0.03
20041029,0.03
20041105,0.04
20041112,0.04
20041119,0.04
20041126,0.04
20041203,0.04
20041210,0.04
20041217,0.04
20041223,0.04
20041231,0.04
20050107,0.04
20050114,0.04
20050121,0.04
20050128,0.04
20050204,0.04
20050211,0.04
20050218,0.04
20050225,0.04
20050304,0.05
20050311,0.05
20050318,0.05
20050324,0.05
20050401,0.05
20050408,0.05
20050415,0.05
20050422,0.05
20050429,0.05
20050506,0.06
20050513,0.06
20050520,0.06
20050527,0.06
20050603,0.06
20050610,0.06
20050617,0.06
20050624,0.06
20050701,0.06
20050708,0.06
20050715,0.06
20050722,0.06
20050729,0.06
20050805,0.08
20050812,0.08
20050819,0.08
20050826,0.08
20050902,0.07
20050909,0.07
20050916,0.07
20050923,0.07
20050930,0.07
20051007,0.07
20051014,0.07
20051021,0.07
20051028,0.07
20051104,0.08
20051111,0.08
20051118,0.08
20051125,0.08
20051202,0.08
20051209,0.08
20051216,0.08
20051223,0.08
20051230,0.08
20060106,0.09
20060113,0.09
20060120,0.09
20060127,0.09
20060203,0.08
20060210,0.08
20060217,0.08
20060224,0.08
20060303,0.09
20060310,0.09
20060317,0.09
20060324,0.09
20060331,0.09
20060407,0.09
20060413,0.09
20060421,0.09
20060428,0.09
20060505,0.11
20060512,0.11
20060519,0.11
20060526,0.11
20060602,0.1
20060609,0.1
20060616,0.1
20060623,0.1
20060630,0.1
20060707,0.1
20060714,0.1
20060721,0.1
20060728,0.1
20060804,0.11
20060811,0.11
20060818,0.11
20060825,0.11
20060901,0.1
20060908,0.1
20060915,0.1
20060922,0.1
20060929,0.1
20061006,0.1
20061013,0.1
20061020,0.1
20061027,0.1
20061103,0.11
20061110,0.11
20061117,0.11
20061124,0.11
20061201,0.1
20061208,0.1
20061215,0.1
20061222,0.1
20061229,0.1
20070105,0.11
20070112,0.11
20070119,0.11
20070126,0.11
20070202,0.1
20070209,0.1
20070216,0.1
20070223,0.1
20070302,0.11
20070309,0.11
20070316,0.11
20070323,0.11
20070330,0.11
20070405,0.11
20070413,0.11
20070420,0.11
20070427,0.11
20070504,0.1
20070511,0.1
20070518,0.1
20070525,0.1
20070601,0.1
20070608,0.1
20070615,0.1
20070622,0.1
20070629,0.1
20070706,0.1
20070713,0.1
20070720,0.1
20070727,0.1
20070803,0.1
20070810,0.1
20070817,0.1
20070824,0.1
20070831,0.1
20070907,0.08
20070914,0.08
20070921,0.08
20070928,0.08
20071005,0.08
20071012,0.08
20071019,0.08
20071026,0.08
20071102,0.09
20071109,0.09
20071116,0.09
20071123,0.09
20071130,0.09
20071207,0.07
20071214,0.07
20071221,0.07
20071228,0.07
20080104,0.05
20080111,0.05
20080118,0.05
20080125,0.05
20080201,0.03
20080208,0.03
20080215,0.03
20080222,0.03
20080229,0.03
20080307,0.04
20080314,0.04
20080320,0.04
20080328,0.04
20080404,0.04
20080411,0.04
20080418,0.04
20080425,0.04
20080502,0.04
20080509,0.04
20080516,0.04
20080523,0.04
20080530,0.04
20080606,0.04
20080613,0.04
20080620,0.04
20080627,0.04
20080703,0.04
20080711,0.04
20080718,0.04
20080725,0.04
20080801,0.03
20080808,0.03
20080815,0.03
20080822,0.03
20080829,0.03
20080905,0.04
20080912,0.04
20080919,0.04
20080926,0.04
20081003,0.02
20081010,0.02
20081017,0.02
20081024,0.02
20081031,0.02
20081107,0.01
20081114,0.01
20081121,0.01
20081128,0.01
20081205,0
20081212,0
20081219,0
20081226,0
20090102,0
20090109,0
20090116,0
20090123,0
20090130,0
20090206,0
20090213,0
20090220,0
20090227,0
20090306,0
20090313,0
20090320,0
20090327,0
20090403,0
20090409,0
20090417,0
20090424,0
20090501,0
20090508,0
20090515,0
20090522,0
20090529,0
20090605,0
20090612,0
20090619,0
20090626,0
20090702,0
20090710,0
20090717,0
20090724,0
20090731,0
20090807,0
20090814,0
20090821,0
20090828,0
20090904,0
20090911,0
20090918,0
20090925,0
20091002,0
20091009,0
20091016,0
20091023,0
20091030,0
20091106,0
20091113,0
20091120,0
20091127,0
20091204,0
20091211,0
20091218,0
20091224,0
20091231,0
20100108,0
20100115,0
20100122,0
20100129,0
20100205,0
20100212,0
20100219,0
20100226,0
20100305,0
20100312,0
20100319,0
20100326,0
20100401,0
20100409,0
20100416,0
20100423,0
20100430,0
20100507,0
20100514,0
20100521,0
20100528,0
20100604,0
20100611,0
20100618,0
20100625,0
20100702,0
20100709,0
20100716,0
20100723,0
20100730,0
20100806,0
20100813,0
20100820,0
20100827,0
20100903,0
20100910,0
20100917,0
20100924,0
20101001,0
20101008,0
20101015,0
20101022,0
20101029,0
20101105,0
20101112,0
20101119,0
20101126,0
20101203,0
20101210,0
20101217,0
20101223,0
20101231,0
20110107,0
20110114,0
20110121,0
20110128,0
20110204,0
20110211,0
20110218,0
20110225,0
20110304,0
20110311,0
20110318,0
20110325,0
20110401,0
20110408,0
20110415,0
20110421,0
20110429,0
20110506,0
20110513,0
20110520,0
20110527,0
20110603,0
20110610,0
20110617,0
20110624,0
20110701,0
20110708,0
20110715,0
20110722,0
20110729,0
20110805,0
20110812,0
20110819,0
20110826,0
20110902,0
20110909,0
20110916,0
20110923,0
20110930,0
20111007,0
20111014,0
20111021,0
20111028,0
20111104,0
20111111,0
20111118,0
20111125,0
20111202,0
20111209,0
20111216,0
20111223,0
20111230,0
20120106,0
20120113,0
20120120,0
20120127,0
20120203,0
20120210,0
20120217,0
20120224,0
20120302,0
20120309,0
20120316,0
20120323,0
20120330,0
20120405,0
20120413,0
20120420,0
20120427,0
20120504,0
20120511,0
20120518,0
20120525,0
20120601,0
20120608,0
20120615,0
20120622,0
20120629,0
20120706,0
20120713,0
20120720,0
20120727,0
20120803,0
20120810,0
20120817,0
20120824,0
20120831,0
20120907,0
20120914,0
20120921,0
20120928,0
20121005,0
20121012,0
20121019,0
20121026,0
20121102,0
20121109,0
20121116,0
20121123,0
20121130,0
20121207,0
20121214,0
20121221,0
20121228,0
20130104,0
20130111,0
20130118,0
20130125,0
20130201,0
20130208,0
20130215,0
20130222,0
20130301,0
20130308,0
20130315,0
20130322,0
20130328,0
20130405,0
20130412,0
20130419,0
20130426,0
20130503,0
20130510,0
20130517,0
20130524,0
20130531,0
20130607,0
20130614,0
20130621,0
20130628,0
20130705,0
20130712,0
20130719,0
20130726,0
20130802,0
20130809,0
20130816,0
20130823,0
20130830,0
20130906,0
20130913,0
20130920,0
20130927,0
20131004,0
20131011,0
20131018,0
20131025,0
20131101,0
20131108,0
20131115,0
20131122,0
20131129,0
20131206,0
20131213,0
20131220,0
20131227,0
20140103,0
20140110,0
20140117,0
20140124,0
20140131,0
20140207,0
20140214,0
20140221,0
20140228,0
20140307,0
20140314,0
20140321,0
20140328,0
20140404,0
20140411,0
20140417,0
20140425,0
20140502,0
20140509,0
20140516,0
20140523,0
20140530,0
20140606,0
20140613,0
20140620,0
20140627,0
20140703,0
20140711,0
20140718,0
20140725,0
20140801,0
20140808,0
20140815,0
20140822,0
20140829,0
20140905,0
20140912,0
20140919,0
20140926,0
20141003,0
20141010,0
20141017,0
20141024,0
20141031,0
20141107,0
20141114,0
20141121,0
20141128,0
20141205,0
20141212,0
20141219,0
20141226,0
20150102,0
20150109,0
20150116,0
20150123,0
20150130,0
20150206,0
20150213,0
20150220,0
20150227,0
20150306,0
20150313,0
20150320,0
20150327,0
20150402,0
20150410,0
20150417,0
20150424,0
20150501,0
20150508,0
20150515,0
20150522,0
20150529,0
20150605,0
20150612,0
20150619,0
20150626,0
20150702,0
20150710,0
20150717,0
20150724,0
20150731,0
20150807,0
20150814,0
20150821,0
20150828,0
20150904,0
20150911,0
20150918,0
20150925,0
20151002,0
20151009,0
20151016,0
20151023,0
20151030,0
20151106,0
20151113,0
20151120,0
20151127,0
20151204,0
20151211,0
20151218,0
20151224,0
20151231,0
20160108,0
20160115,0
20160122,0
20160129,0
20160205,0.01
20160212,0.01
20160219,0.01
20160226,0.01
20160304,0.01
20160311,0.01
20160318,0.01
20160324,0.01
20160401,0
20160408,0
20160415,0
20160422,0
20160429,0
20160506,0
20160513,0
20160520,0
20160527,0
20160603,0
20160610,0
20160617,0
20160624,0
20160701,0
20160708,0
20160715,0
20160722,0
20160729,0
20160805,0
20160812,0
20160819,0
20160826,0
20160902,0.01
20160909,0.01
20160916,0.01
20160923,0.01
20160930,0.01
20161007,0
20161014,0
20161021,0
20161028,0
20161104,0
20161111,0
20161118,0
20161125,0
20161202,0.01
20161209,0.01
20161216,0.01
20161223,0.01
20161230,0.01
20170106,0.01
20170113,0.01
20170120,0.01
20170127,0.01
20170203,0.01
20170210,0.01
20170217,0.01
20170224,0.01
20170303,0.01
20170310,0.01
20170317,0.01
20170324,0.01
20170331,0.01
20170407,0.01
20170413,0.01
20170421,0.01
20170428,0.01
20170505,0.02
20170512,0.02
20170519,0.02
20170526,0.02
20170602,0.02
20170609,0.02
20170616,0.02
20170623,0.02
20170630,0.02
20170707,0.02
20170714,0.02
20170721,0.02
20170728,0.02
20170804,0.02
20170811,0.02
20170818,0.02
20170825,0.02
20170901,0.02
20170908,0.02
20170915,0.02
20170922,0.02
20170929,0.02
20171006,0.02
20171013,0.02
20171020,0.02
20171027,0.02
20171103,0.02
20171110,0.02
20171117,0.02
20171124,0.02
20171201,0.02
20171208,0.02
20171215,0.02
20171222,0.02
20171229,0.02
20180105,0.03
20180112,0.03
20180119,0.03
20180126,0.03
20180202,0.03
20180209,0.03
20180216,0.03
20180223,0.03
20180302,0.03
20180309,0.03
20180316,0.03
20180323,0.03
20180329,0.03
20180406,0.04
20180413,0.04
20180420,0.04
20180427,0.04
20180504,0.04
20180511,0.04
20180518,0.04
20180525,0.04
20180601,0.03
20180608,0.03
20180615,0.03
20180622,0.03
20180629,0.03
20180706,0.04
20180713,0.04
20180720,0.04
20180727,0.04
20180803,0.04
20180810,0.04
20180817,0.04
20180824,0.04
20180831,0.04
20180907,0.04
20180914,0.04
20180921,0.04
20180928,0.04
20181005,0.05
20181012,0.05
20181019,0.05
20181026,0.05
20181102,0.04
20181109,0.04
20181116,0.04
20181123,0.04
20181130,0.04
20181207,0.05
20181214,0.05
20181221,0.05
20181228,0.05
20190104,0.05
20190111,0.05
20190118,0.05
20190125,0.05
20190201,0.05
20190208,0.05
20190215,0.05
20190222,0.05
20190301,0.05
20190308,0.05
20190315,0.05
20190322,0.05
20190329,0.05
20190405,0.05
20190412,0.05
20190418,0.05
20190426,0.05
20190503,0.05
20190510,0.05
20190517,0.05
20190524,0.05
20190531,0.05
20190607,0.04
20190614,0.04
20190621,0.04
20190628,0.04
20190705,0.05
20190712,0.05
20190719,0.05
20190726,0.05
20190802,0.04
20190809,0.04
20190816,0.04
20190823,0.04
20190830,0.04
20190906,0.04
20190913,0.04
20190920,0.04
20190927,0.04
20191004,0.04
20191011,0.04
20191018,0.04
20191025,0.04
20191101,0.03
20191108,0.03
20191115,0.03
20191122,0.03
20191129,0.03
20191206,0.03
20191213,0.03
20191220,0.03
20191227,0.03
20200103,0.03
20200110,0.03
20200117,0.03
20200124,0.03
20200131,0.03
20200207,0.03
20200214,0.03
20200221,0.03
20200228,0.03
20200306,0.03
20200313,0.03
20200320,0.03
20200327,0.03
20200403,0
20200409,0
20200417,0
20200424,0
20200501,0
20200508,0
20200515,0
20200522,0
20200529,0
20200605,0
20200612,0
20200619,0
20200626,0
20200702,0
20200710,0
20200717,0
20200724,0
20200731,0
20200807,0
20200814,0
20200821,0
20200828,0
20200904,0
20200911,0
20200918,0
20200925,0
20201002,0
20201009,0
20201016,0
20201023,0
20201030,0
20201106,0
20201113,0
20201120,0
20201127,0
20201204,0
20201211,0
20201218,0
20201224,0
20201231,0
20210108,0
20210115,0
20210122,0
20210129,0
20210205,0
20210212,0
20210219,0
20210226,0
20210305,0
20210312,0
20210319,0
20210326,0
20210401,0
20210409,0
20210416,0
20210423,0
20210430,0
20210507,0
20210514,0
20210521,0
20210528,0
20210604,0
20210611,0
20210618,0
20210625,0
20210702,0
20210709,0
20210716,0
20210723,0
20210730,0
20210806,0
20210813,0
20210820,0
20210827,0
20210903,0
20210910,0
20210917,0
20210924,0
20211001,0
20211008,0
20211015,0
20211022,0
20211029,0
20211105,0
20211112,0
20211119,0
20211126,0
20211203,0
20211210,0
20211217,0
20211223,0
20211231,0
20220107,0
20220114,0
20220121,0
20220128,0
20220204,0
20220211,0
20220218,0
20220225,0
20220304,0
20220311,0
20220318,0
20220325,0
20220401,0
20220408,0
20220414,0
20220422,0
20220429,0
20220506,0.01
20220513,0.01
20220520,0.01
20220527,0.01
20220603,0.01
20220610,0.01
20220617,0.01
20220624,0.01
20220701,0.02
20220708,0.02
20220715,0.02
20220722,0.02
20220729,0.02
20220805,0.05
20220812,0.05
20220819,0.05
20220826,0.05
20220902,0.05
20220909,0.05
20220916,0.05
20220923,0.05
20220930,0.05
20221007,0.06
20221014,0.06
20221021,0.06
20221028,0.06
20221104,0.07
20221111,0.07
20221118,0.07
20221125,0.07
20221202,0.08
20221209,0.08
20221216,0.08
20221223,0.08
20221230,0.08
20230106,0.09
20230113,0.09
20230120,0.09
20230127,0.09
20230203,0.09
20230210,0.09
20230217,0.09
20230224,0.09
20230303,0.09
20230310,0.09
20230317,0.09
20230324,0.09
20230331,0.09
20230406,0.09
20230414,0.09
20230421,0.09
20230428,0.09
20230505,0.09
20230512,0.09
20230519,0.09
20230526,0.09
20230602,0.1
20230609,0.1
20230616,0.1
20230623,0.1
20230630,0.1
20230707,0.11
20230714,0.11
20230721,0.11
20230728,0.11
20230804,0.11
20230811,0.11
20230818,0.11
20230825,0.11
20230901,0.11
20230908,0.11
20230915,0.11
20230922,0.11
20230929,0.11
20231006,0.12
20231013,0.12
20231020,0.12
20231027,0.12
20231103,0.11
20231110,0.11
20231117,0.11
20231124,0.11
20231201,0.11
20231208,0.11
20231215,0.11
20231222,0.11
20231229,0.11
